STC_Date,STC_Open,STC_High,STC_Low,STC_Close
2012-12-31,43.3,43.5,43.0,43.3
2013-01-01,43.5,43.6,43.2,43.4
2013-02-01,43.5,43.8,43.4,43.7
2013-05-01,43.7,44.8,43.7,44.6
2013-06-01,44.6,45.8,44.5,45.6
2013-07-01,45.6,45.7,45.4,45.6
2013-08-01,45.5,46.2,45.5,46.0
2013-09-01,46.1,46.5,46.0,46.0
2013-12-01,46.0,46.3,46.0,46.1
2013-01-13,46.0,46.0,45.3,45.6
2013-01-14,45.6,45.6,44.0,44.1
2013-01-15,44.0,44.0,42.9,43.3
2013-01-16,43.1,43.4,43.1,43.3
2013-01-19,43.2,44.4,43.2,44.3
2013-01-20,44.2,44.2,43.8,44.0
2013-01-21,40.2,41.4,40.2,40.6
2013-01-22,40.7,41.2,40.3,41.0
2013-01-23,41.0,41.0,40.5,40.9
2013-01-26,40.7,42.0,40.7,41.8
2013-01-27,41.8,42.1,41.5,41.8
2013-01-28,41.6,41.6,41.0,41.2
2013-01-29,41.3,41.4,41.0,41.0
2013-01-30,41.1,41.2,40.7,40.9
2013-02-02,41.0,41.1,40.8,41.0
2013-03-02,41.0,41.1,40.9,41.0
2013-04-02,41.0,41.0,40.8,40.8
2013-05-02,40.8,40.8,40.5,40.6
2013-06-02,40.8,40.9,39.9,39.9
2013-09-02,40.0,40.4,39.8,40.1
2013-10-02,40.0,40.3,39.8,40.0
2013-11-02,40.0,40.1,39.8,39.9
2013-12-02,39.9,40.0,39.8,40.0
2013-02-13,40.0,40.3,39.8,40.3
2013-02-16,40.3,40.9,40.1,40.8
2013-02-17,40.8,41.0,40.6,40.7
2013-02-18,40.7,40.7,40.0,40.5
2013-02-19,40.4,40.8,40.2,40.3
2013-02-20,40.4,40.6,40.3,40.3
2013-02-23,40.3,40.9,40.3,40.5
2013-02-24,40.4,40.5,40.3,40.4
2013-02-25,40.5,40.5,40.0,40.2
2013-02-26,40.1,40.1,39.9,40.0
2013-02-27,40.0,40.2,39.9,40.0
2013-02-03,40.1,40.1,39.9,40.1
2013-03-03,40.0,40.0,39.7,39.8
2013-04-03,39.9,39.9,39.4,39.6
2013-05-03,39.7,39.9,39.6,39.8
2013-06-03,39.8,40.2,39.8,40.1
2013-09-03,40.2,40.7,40.1,40.4
2013-10-03,40.5,40.6,40.2,40.4
2013-11-03,40.5,40.8,40.5,40.5
2013-12-03,40.4,40.5,40.2,40.3
2013-03-13,40.2,40.7,40.2,40.6
2013-03-16,40.7,41.0,40.5,40.8
2013-03-17,40.3,40.3,39.8,40.0
2013-03-18,39.9,39.9,39.1,39.4
2013-03-19,39.4,39.6,39.3,39.5
2013-03-20,39.5,39.6,39.3,39.4
2013-03-23,39.5,39.5,38.9,39.1
2013-03-24,39.2,39.4,39.1,39.4
2013-03-25,39.3,39.6,39.3,39.6
2013-03-26,39.6,39.7,39.4,39.6
2013-03-27,39.6,39.6,39.3,39.6
2013-03-30,39.5,39.6,39.1,39.3
2013-03-31,39.3,39.3,39.0,39.2
2013-01-04,39.2,39.5,39.0,39.5
2013-02-04,39.2,39.2,39.0,39.0
2013-03-04,39.0,39.1,38.9,39.0
2013-06-04,39.0,39.0,38.8,38.9
2013-07-04,38.9,39.0,38.8,38.9
2013-08-04,39.0,39.1,38.7,39.0
2013-09-04,39.1,39.2,39.0,39.2
2013-10-04,39.1,39.6,39.1,39.3
2013-04-13,39.3,39.5,38.8,38.9
2013-04-14,38.9,39.0,38.8,39.0
2013-04-15,38.9,39.0,38.7,38.8
2013-04-16,38.8,38.9,38.6,38.9
2013-04-17,39.0,39.0,38.6,38.8
2013-04-20,38.8,39.1,38.7,39.0
2013-04-21,39.0,39.1,38.6,38.9
2013-04-22,38.4,38.7,38.2,38.7
2013-04-23,38.7,39.2,38.6,39.0
2013-04-24,39.2,39.2,38.8,38.9
2013-04-27,38.6,38.7,38.5,38.6
2013-04-28,38.7,39.1,38.5,39.1
2013-04-29,39.0,39.1,38.8,39.1
2013-04-30,39.1,39.1,38.7,38.9
2013-01-05,38.9,39.0,38.8,38.9
2013-04-05,39.0,39.0,38.9,39.0
2013-05-05,39.0,39.4,38.9,39.2
2013-06-05,39.2,39.2,39.0,39.0
2013-07-05,39.0,39.2,39.0,39.2
2013-08-05,39.3,39.4,39.0,39.3
2013-11-05,39.3,40.0,39.2,39.8
2013-12-05,39.8,40.0,39.4,39.7
2013-05-13,39.7,39.7,39.2,39.2
2013-05-14,39.2,39.8,39.2,39.6
2013-05-15,39.4,39.7,39.3,39.7
2013-05-18,39.6,40.1,39.6,39.9
2013-05-19,40.1,40.5,39.7,40.4
2013-05-20,40.4,40.7,40.4,40.6
2013-05-21,40.6,40.8,40.5,40.6
2013-05-22,40.6,41.1,40.6,40.9
2013-05-25,40.8,41.3,40.7,41.2
2013-05-26,41.3,41.3,41.0,41.2
2013-05-27,41.1,41.6,41.1,41.5
2013-05-28,41.5,42.5,41.4,42.0
2013-05-29,42.0,42.3,42.0,42.1
2013-01-06,41.5,42.5,41.5,42.4
2013-02-06,42.2,43.2,42.2,42.9
2013-03-06,42.9,43.1,42.7,42.7
2013-04-06,42.9,42.9,42.0,42.5
2013-05-06,42.3,43.0,42.1,42.8
2013-08-06,42.8,42.9,41.8,41.9
2013-09-06,41.9,42.0,41.3,41.4
2013-10-06,41.5,41.5,41.2,41.4
2013-11-06,41.4,41.4,40.8,40.9
2013-12-06,40.8,41.2,40.8,41.0
2013-06-15,40.8,40.8,39.0,39.3
2013-06-16,39.1,39.5,38.8,39.3
2013-06-17,39.7,40.0,39.5,39.8
2013-06-18,39.6,40.4,39.6,40.0
2013-06-19,40.1,40.3,39.9,40.1
2013-06-22,39.8,40.0,39.6,40.0
2013-06-23,40.0,40.2,40.0,40.1
2013-06-24,40.0,40.0,39.7,39.9
2013-06-25,39.9,40.0,39.8,39.9
2013-06-26,39.9,40.0,39.8,39.9
2013-06-30,39.9,40.1,39.8,39.9
2013-01-07,40.0,40.1,39.9,40.0
2013-02-07,40.0,40.2,39.9,40.1
2013-03-07,40.0,40.1,39.8,39.9
2013-04-07,40.0,40.1,39.9,40.1
2013-07-07,40.1,40.6,40.1,40.4
2013-08-07,40.4,40.9,40.4,40.5
2013-09-07,40.6,41.2,40.6,41.0
2013-10-07,41.0,41.4,40.9,41.0
2013-11-07,40.9,41.0,40.8,41.0
2013-07-14,41.2,41.3,40.9,41.3
2013-07-15,41.3,41.3,40.9,41.0
2013-07-16,41.0,41.0,40.8,41.0
2013-07-17,41.0,41.2,40.4,40.6
2013-07-18,40.5,40.5,40.0,40.1
2013-07-21,40.0,40.3,40.0,40.2
2013-07-22,40.0,40.4,39.7,40.1
2013-07-23,40.2,40.7,40.1,40.5
2013-07-24,40.5,41.1,40.5,40.8
2013-07-25,40.8,40.8,40.3,40.6
2013-07-28,40.1,40.3,39.9,40.0
2013-07-29,40.0,40.2,39.9,40.2
2013-07-30,40.2,40.2,39.9,40.1
2013-07-31,40.1,40.3,40.0,40.1
2013-01-08,40.2,40.5,40.0,40.4
2013-04-08,40.4,41.3,40.3,41.2
2013-05-08,41.4,42.0,40.9,41.7
2013-08-13,41.7,43.4,41.7,43.0
2013-08-14,42.0,42.6,41.9,41.9
2013-08-15,42.0,42.3,41.8,42.1
2013-08-18,41.9,42.0,41.7,42.0
2013-08-19,42.0,42.6,41.7,42.2
2013-08-20,42.3,42.8,42.2,42.7
2013-08-21,42.7,43.0,42.4,42.9
2013-08-22,42.8,42.9,42.7,42.8
2013-08-25,42.7,43.1,42.5,42.7
2013-08-26,42.7,42.7,41.7,42.0
2013-08-27,41.7,41.7,40.0,40.1
2013-08-28,40.0,40.0,39.2,39.8
2013-08-29,39.9,40.0,39.4,39.8
2013-01-09,40.0,40.2,39.9,40.1
2013-02-09,40.2,40.2,39.9,40.1
2013-03-09,40.2,40.3,39.7,39.8
2013-04-09,39.7,39.7,39.2,39.3
2013-05-09,39.3,39.5,39.2,39.3
2013-08-09,39.5,39.8,39.2,39.4
2013-09-09,39.3,39.6,39.0,39.4
2013-10-09,40.2,40.4,40.0,40.2
2013-11-09,40.3,40.3,39.9,40.0
2013-12-09,40.0,40.2,40.0,40.1
2013-09-15,40.6,41.9,40.5,41.7
2013-09-16,41.9,42.3,41.7,42.1
2013-09-17,42.0,42.5,41.7,42.3
2013-09-18,42.1,42.6,41.8,42.3
2013-09-19,42.4,42.6,42.2,42.3
2013-09-24,42.4,42.4,42.2,42.2
2013-09-25,42.2,42.3,42.0,42.3
2013-09-26,42.4,45.0,42.4,43.7
2013-09-29,43.9,43.9,42.9,43.1
2013-09-30,43.0,43.2,42.7,43.2
2013-01-10,42.8,43.2,42.8,43.1
2013-02-10,43.3,43.3,43.0,43.3
2013-03-10,43.3,43.5,43.2,43.4
2013-06-10,43.2,43.4,43.0,43.3
2013-07-10,43.2,43.7,43.0,43.6
2013-08-10,43.5,43.6,43.2,43.5
2013-09-10,43.4,43.6,43.3,43.6
2013-10-10,43.6,44.1,43.6,44.0
2013-10-20,44.2,45.0,44.2,44.8
2013-10-21,44.8,45.3,44.7,45.2
2013-10-22,45.1,45.9,44.9,45.6
2013-10-23,45.7,45.9,45.5,45.7
2013-10-24,45.5,45.8,45.4,45.5
2013-10-27,45.5,45.5,45.0,45.1
2013-10-28,45.0,45.0,44.5,44.7
2013-10-29,44.6,44.6,44.2,44.4
2013-10-30,48.1,48.6,47.0,47.7
2013-10-31,47.6,49.9,47.1,48.8
2013-03-11,48.7,50.5,48.7,49.7
2013-04-11,49.6,50.0,49.0,49.6
2013-05-11,49.0,50.0,49.0,49.9
2013-06-11,49.7,51.0,49.7,50.75
2013-07-11,51.25,54.25,51.0,54.0
2013-10-11,54.0,55.0,53.25,53.75
2013-11-11,54.0,55.25,53.0,54.5
2013-12-11,54.75,56.75,54.5,56.0
2013-11-13,55.75,56.0,53.25,53.5
2013-11-14,53.75,53.75,52.5,53.75
2013-11-17,53.75,57.75,53.75,55.75
2013-11-18,55.75,56.75,55.0,55.5
2013-11-19,55.25,55.5,54.25,54.75
2013-11-20,54.5,54.75,53.5,54.5
2013-11-21,54.25,55.0,54.0,54.5
2013-11-24,54.5,55.0,54.5,55.0
2013-11-25,54.75,55.0,53.5,53.75
2013-11-26,53.75,54.0,52.75,53.5
2013-11-27,53.5,53.5,53.0,53.25
2013-11-28,53.5,54.0,53.25,53.25
2013-01-12,53.5,53.5,52.25,52.5
2013-02-12,52.5,52.75,51.75,52.75
2013-03-12,52.75,53.0,51.75,52.5
2013-04-12,52.25,53.0,51.75,52.75
2013-05-12,53.0,53.0,52.0,52.25
2013-08-12,52.5,53.0,52.25,52.5
2013-09-12,52.75,53.5,52.25,53.25
2013-10-12,53.0,53.75,53.0,53.75
2013-11-12,53.75,54.0,53.25,53.5
2013-12-12,53.5,53.75,53.25,53.5
2013-12-15,53.5,54.0,53.25,53.5
2013-12-16,53.5,53.75,53.25,53.5
2013-12-17,53.5,53.5,52.75,52.75
2013-12-18,52.75,53.0,52.5,52.75
2013-12-19,52.75,53.5,52.25,53.5
2013-12-22,53.5,55.25,53.5,55.0
2013-12-23,55.25,57.0,55.0,55.5
2013-12-24,56.0,56.25,54.5,54.75
2013-12-25,55.0,55.5,54.5,54.75
2013-12-26,54.5,54.75,54.25,54.75
2013-12-29,55.0,55.75,54.5,55.25
2013-12-30,55.25,55.75,54.75,55.25
2013-12-31,55.25,55.25,53.25,53.5
2014-01-01,53.75,55.5,53.75,55.5
2014-02-01,55.0,56.0,54.75,56.0
2014-05-01,56.0,56.0,55.0,55.5
2014-06-01,55.25,56.5,55.0,55.75
2014-07-01,55.75,56.25,55.75,56.0
2014-08-01,56.25,58.5,56.0,57.5
2014-09-01,57.25,59.25,57.25,57.75
2014-12-01,57.75,58.75,56.75,58.5
2014-01-13,58.25,58.25,57.5,58.0
2014-01-14,57.5,59.0,57.25,58.75
2014-01-15,59.0,59.75,58.75,59.0
2014-01-16,59.0,60.0,58.75,59.25
2014-01-19,58.75,60.0,58.25,60.0
2014-01-20,60.0,61.0,58.25,58.75
2014-01-21,61.0,63.25,60.5,62.0
2014-01-22,62.0,62.0,60.0,60.5
2014-01-23,60.5,60.75,59.75,60.0
2014-01-26,59.0,59.75,58.75,59.75
2014-01-27,59.75,59.75,59.0,59.5
2014-01-28,59.25,60.75,59.0,59.25
2014-01-29,59.5,60.0,59.5,59.5
2014-01-30,59.25,61.25,59.25,61.0
2014-02-02,61.25,62.75,61.25,62.5
2014-03-02,62.0,62.5,61.25,61.75
2014-04-02,60.25,61.75,60.25,61.25
2014-05-02,61.5,61.75,60.25,60.75
2014-06-02,60.75,61.0,60.25,60.5
2014-09-02,61.0,62.0,61.0,61.5
2014-10-02,61.75,61.75,60.75,61.25
2014-11-02,61.25,61.5,60.5,61.0
2014-12-02,60.75,61.5,60.75,61.25
2014-02-13,61.25,62.0,61.25,61.75
2014-02-16,61.75,62.0,61.0,61.25
2014-02-17,61.25,61.75,61.0,61.25
2014-02-18,61.25,61.5,60.75,61.25
2014-02-19,61.25,61.5,61.0,61.25
2014-02-20,61.25,61.5,60.75,61.0
2014-02-23,61.25,62.25,61.0,61.5
2014-02-24,62.0,62.25,61.75,62.25
2014-02-25,62.25,62.5,62.0,62.5
2014-02-26,62.25,62.5,62.0,62.25
2014-02-27,62.25,62.5,62.0,62.25
2014-02-03,62.0,62.75,61.75,62.25
2014-03-03,62.25,62.25,60.75,61.5
2014-04-03,61.75,62.0,61.75,62.0
2014-05-03,62.0,62.25,61.25,61.75
2014-06-03,61.75,64.5,61.75,64.0
2014-09-03,64.0,65.75,63.75,65.5
2014-10-03,65.5,65.5,64.0,64.5
2014-11-03,64.25,64.75,64.0,64.25
2014-12-03,64.0,65.25,63.25,63.75
2014-03-13,63.75,64.75,63.75,64.5
2014-03-16,64.5,65.25,64.25,65.0
2014-03-17,64.75,65.0,64.5,64.5
2014-03-18,64.75,65.5,64.5,65.25
2014-03-19,65.0,65.25,64.0,64.5
2014-03-20,64.75,66.25,64.5,66.0
2014-03-23,66.25,68.0,65.75,67.5
2014-03-24,67.5,67.75,66.75,67.0
2014-03-25,67.0,67.0,66.25,66.75
2014-03-26,66.75,67.75,66.5,67.5
2014-03-27,67.5,67.75,67.0,67.5
2014-03-30,67.5,67.75,66.5,66.75
2014-03-31,66.75,67.0,66.0,66.0
2014-01-04,66.25,66.75,65.75,66.75
2014-02-04,67.0,67.0,66.25,66.5
2014-03-04,66.25,66.25,65.75,66.0
2014-06-04,66.25,66.75,66.0,66.5
2014-07-04,66.5,66.75,65.0,66.25
2014-08-04,66.25,69.75,66.0,69.0
2014-09-04,69.0,69.75,68.5,68.5
2014-10-04,68.5,69.0,68.0,68.5
2014-04-13,68.25,68.5,67.25,67.73
2014-04-14,67.5,69.0,67.0,68.72
2014-04-15,69.0,70.0,69.0,69.39
2014-04-16,69.5,70.25,69.25,70.01
2014-04-17,69.75,70.5,69.5,70.47
2014-04-20,70.5,73.0,70.0,72.7
2014-04-21,73.0,73.75,70.5,71.67
2014-04-22,69.0,69.5,67.75,67.99
2014-04-23,68.0,68.5,65.5,65.82
2014-04-24,65.75,66.25,64.75,65.96
2014-04-27,66.25,66.25,65.0,65.76
2014-04-28,66.0,66.0,64.5,64.74
2014-04-29,65.0,65.0,63.5,64.0
2014-04-30,64.25,66.25,64.25,65.83
2014-01-05,65.5,69.5,65.25,69.01
2014-04-05,68.0,71.75,67.75,68.61
2014-05-05,68.75,70.25,67.75,67.97
2014-06-05,68.0,68.5,67.25,67.56
2014-07-05,68.0,68.25,67.75,67.84
2014-08-05,68.0,68.0,67.5,67.59
2014-11-05,67.75,68.0,66.5,66.85
2014-12-05,66.75,67.0,66.5,66.81
2014-05-13,66.75,67.5,66.75,67.04
2014-05-14,67.25,67.25,66.25,66.48
2014-05-15,66.25,66.5,65.5,65.98
2014-05-18,66.0,66.25,65.75,65.98
2014-05-19,66.0,66.0,65.5,65.77
2014-05-20,65.75,66.25,65.75,66.0
2014-05-21,65.75,66.25,65.75,65.95
2014-05-22,66.0,66.0,64.75,65.22
2014-05-25,65.25,65.25,64.5,65.0
2014-05-26,65.0,66.0,65.0,65.27
2014-05-27,65.5,65.75,65.0,65.24
2014-05-28,65.0,65.25,65.0,65.0
2014-05-29,65.25,65.5,64.75,65.15
2014-01-06,65.0,65.25,64.5,65.12
2014-02-06,65.0,65.5,64.75,65.21
2014-03-06,65.25,65.5,65.0,65.41
2014-04-06,65.5,67.75,65.25,67.25
2014-05-06,68.0,68.5,67.0,67.22
2014-08-06,67.5,68.0,66.0,66.93
2014-09-06,66.75,67.25,66.25,67.0
2014-10-06,68.25,69.0,67.5,67.76
2014-11-06,67.75,68.25,67.25,67.87
2014-12-06,67.75,68.0,67.5,67.51
2014-06-15,67.5,67.5,66.25,67.05
2014-06-16,66.5,67.25,66.0,66.21
2014-06-17,66.0,67.0,65.75,66.1
2014-06-18,66.25,66.75,65.75,66.42
2014-06-19,66.5,68.0,66.5,67.45
2014-06-22,67.5,68.25,66.75,66.99
2014-06-23,67.0,67.0,66.25,66.75
2014-06-24,66.5,67.25,66.25,66.62
2014-06-25,67.0,67.5,66.5,67.31
2014-06-26,67.25,68.0,66.75,67.76
2014-06-29,67.5,67.75,67.0,67.19
2014-06-30,67.25,67.25,66.5,66.75
2014-01-07,66.75,69.25,66.75,68.98
2014-02-07,69.0,71.0,69.0,70.49
2014-03-07,70.5,71.0,69.5,70.42
2014-06-07,70.0,71.0,69.75,71.0
2014-07-07,71.0,71.25,70.0,70.52
2014-08-07,70.5,70.75,69.75,70.66
2014-09-07,70.25,71.0,70.0,70.56
2014-10-07,70.5,71.0,70.5,70.6
2014-07-13,70.75,71.5,70.5,71.19
2014-07-14,71.25,72.0,70.75,71.89
2014-07-15,72.25,72.5,71.25,71.28
2014-07-16,71.25,71.25,70.0,70.36
2014-07-17,70.5,71.0,70.0,70.43
2014-07-20,70.25,70.25,69.5,69.97
2014-07-21,70.75,71.5,69.5,69.98
2014-07-22,70.75,72.5,70.25,72.18
2014-07-23,72.25,73.25,72.0,72.87
2014-07-24,73.25,73.5,72.5,72.96
2014-03-08,72.5,72.75,72.0,72.51
2014-04-08,72.5,73.0,72.25,72.54
2014-05-08,72.5,72.75,72.0,72.1
2014-06-08,72.0,72.25,71.75,71.99
2014-07-08,72.0,73.5,71.75,72.54
2014-10-08,72.25,73.0,72.0,72.35
2014-11-08,72.25,72.75,71.75,72.52
2014-12-08,72.5,73.75,72.25,73.37
2014-08-13,73.5,74.5,73.25,74.0
2014-08-14,74.0,74.25,73.25,73.42
2014-08-17,73.5,74.0,73.25,73.84
2014-08-18,73.75,73.75,73.25,73.5
2014-08-19,73.25,73.75,73.25,73.48
2014-08-20,73.5,73.75,73.25,73.26
2014-08-21,73.25,73.5,73.0,73.08
2014-08-24,73.5,73.75,73.25,73.53
2014-08-25,73.75,73.75,72.75,72.94
2014-08-26,73.25,73.25,72.25,73.05
2014-08-27,73.25,74.5,73.25,74.05
2014-08-28,74.0,75.25,74.0,74.99
2014-08-31,75.25,76.0,75.0,75.51
2014-01-09,75.75,76.0,75.25,75.65
2014-02-09,75.75,75.75,74.0,74.76
2014-03-09,74.5,75.5,74.5,75.0
2014-04-09,75.0,75.5,74.75,75.25
2014-07-09,75.5,76.0,75.0,75.45
2014-08-09,75.5,75.75,74.75,75.04
2014-09-09,75.0,75.25,75.0,75.1
2014-10-09,75.0,75.25,74.75,74.92
2014-11-09,75.0,75.25,74.5,74.76
2014-09-14,74.75,75.0,74.25,74.86
2014-09-15,75.0,75.0,74.25,74.44
2014-09-16,74.25,75.0,74.25,74.75
2014-09-17,74.75,75.5,74.5,75.27
2014-09-18,75.0,75.0,74.75,74.94
2014-09-21,74.75,74.75,74.0,74.25
2014-09-22,74.25,74.25,73.5,73.74
2014-09-24,73.0,74.0,72.25,73.44
2014-09-25,73.5,74.25,73.0,74.12
2014-09-28,74.0,74.25,73.0,73.5
2014-09-29,73.25,74.0,73.0,73.74
2014-09-30,73.75,74.5,73.5,74.35
2014-01-10,74.25,74.75,74.25,74.53
2014-02-10,74.25,75.0,74.0,74.92
2014-12-10,72.5,73.25,70.5,70.85
2014-10-13,71.0,72.25,70.5,71.99
2014-10-14,72.25,72.25,69.75,70.92
2014-10-15,70.75,71.5,68.5,68.52
2014-10-16,67.25,69.0,63.5,68.05
2014-10-19,71.25,71.5,68.0,68.85
2014-10-20,69.0,69.5,67.75,69.08
2014-10-21,69.0,71.0,68.5,70.53
2014-10-22,71.0,71.75,70.5,70.95
2014-10-23,70.25,71.25,70.0,70.5
2014-10-26,70.5,71.75,70.25,71.53
2014-10-27,72.25,73.75,71.5,73.24
2014-10-28,75.0,76.5,74.75,75.76
2014-10-29,76.0,76.5,74.75,74.79
2014-10-30,75.0,75.0,73.75,74.34
2014-02-11,75.0,76.25,73.5,74.02
2014-03-11,74.0,74.5,73.25,74.0
2014-04-11,73.0,74.25,71.75,71.88
2014-05-11,70.5,71.25,69.0,71.13
2014-06-11,70.5,72.0,70.25,71.23
2014-09-11,71.0,71.25,70.75,70.99
2014-10-11,71.25,71.25,70.25,70.86
2014-11-11,70.75,70.75,69.25,69.33
2014-12-11,69.5,70.25,69.0,69.5
2014-11-13,69.5,69.75,68.5,68.81
2014-11-16,68.75,69.5,68.25,68.95
2014-11-17,69.0,69.0,67.0,68.0
2014-11-18,67.5,68.75,67.5,68.52
2014-11-19,69.0,69.25,67.75,68.71
2014-11-20,68.75,69.0,68.25,68.55
2014-11-23,69.0,69.25,68.75,68.79
2014-11-24,69.0,69.0,67.75,67.9
2014-11-25,67.5,67.75,66.75,67.11
2014-11-26,66.5,67.0,65.0,66.28
2014-11-27,66.0,67.25,65.5,66.83
2014-11-30,65.0,66.75,64.0,65.49
2014-01-12,64.75,68.25,64.75,66.86
2014-02-12,67.0,68.0,66.0,66.37
2014-03-12,66.25,66.75,65.25,66.49
2014-04-12,66.75,68.25,66.5,68.0
2014-07-12,67.5,68.25,67.5,67.75
2014-08-12,67.0,67.75,66.5,67.0
2014-09-12,66.5,66.5,65.0,65.88
2014-10-12,66.5,66.75,64.5,64.94
2014-11-12,64.5,64.5,63.5,64.04
2014-12-14,61.75,63.5,61.0,62.15
2014-12-15,62.5,62.5,58.5,59.88
2014-12-16,57.25,59.0,55.0,56.38
2014-12-17,58.75,62.0,56.75,61.33
2014-12-18,67.0,67.25,65.0,67.25
2014-12-21,73.0,73.0,67.25,68.6
2014-12-22,68.5,69.0,68.25,68.5
2014-12-23,69.25,71.5,69.25,69.6
2014-12-24,70.0,71.25,69.25,70.75
2014-12-25,70.75,71.5,70.0,70.38
2014-12-28,70.25,70.75,69.75,70.3
2014-12-29,70.5,70.5,69.75,70.12
2014-12-30,68.75,68.75,67.75,68.23
2014-12-31,68.25,68.75,64.0,65.74
2015-01-01,66.25,67.25,65.75,66.25
2015-04-01,66.0,67.25,66.0,67.09
2015-05-01,66.0,67.25,66.0,66.78
2015-06-01,65.25,66.5,64.0,66.19
2015-07-01,65.75,68.0,65.75,67.81
2015-08-01,68.0,69.25,68.0,68.97
2015-11-01,68.25,69.5,68.25,69.18
2015-12-01,69.5,69.5,68.75,68.75
2015-01-13,67.5,69.75,67.25,69.28
2015-01-14,69.5,71.5,69.5,71.39
2015-01-15,71.5,72.25,71.25,72.07
2015-01-18,72.25,72.25,71.25,72.0
2015-01-19,72.0,72.5,70.5,71.74
2015-01-20,69.25,69.5,66.75,67.42
2015-01-21,67.75,67.75,65.75,65.9
2015-01-22,65.75,66.0,64.75,65.47
2015-01-26,66.0,67.25,65.75,66.04
2015-01-27,66.25,67.0,65.5,66.67
2015-01-28,67.0,68.25,66.5,67.24
2015-01-29,67.0,67.0,66.0,66.11
2015-01-02,67.75,68.0,66.0,66.01
2015-02-02,66.25,66.25,65.25,65.53
2015-03-02,65.5,67.75,65.25,66.56
2015-04-02,67.0,67.25,65.75,65.87
2015-05-02,65.75,66.25,65.25,65.85
2015-08-02,66.25,66.25,65.75,66.24
2015-09-02,66.5,67.0,65.5,65.96
2015-10-02,66.0,66.5,65.25,65.64
2015-11-02,65.5,65.75,64.5,64.77
2015-12-02,65.0,65.5,65.0,65.14
2015-02-15,65.75,66.75,65.5,66.48
2015-02-16,66.5,67.0,65.75,66.04
2015-02-17,65.75,66.25,65.75,66.0
2015-02-18,66.0,67.25,66.0,66.75
2015-02-19,66.75,67.0,66.25,66.65
2015-02-22,66.5,67.5,66.25,66.71
2015-02-23,65.75,65.75,62.75,63.56
2015-02-24,63.75,64.0,63.5,63.96
2015-02-25,63.75,64.25,62.75,64.02
2015-02-26,64.0,65.0,63.5,64.81
2015-01-03,65.0,65.25,64.25,65.21
2015-02-03,65.25,65.25,64.5,65.21
2015-03-03,65.25,66.75,65.0,66.2
2015-04-03,66.75,66.75,65.75,65.99
2015-05-03,66.0,66.75,65.75,66.59
2015-08-03,66.25,66.75,65.75,66.62
2015-09-03,66.75,67.5,66.5,67.24
2015-10-03,67.25,68.75,67.0,68.54
2015-11-03,68.25,68.25,67.5,67.76
2015-12-03,67.75,68.75,67.25,67.28
2015-03-15,67.0,67.0,65.25,65.67
2015-03-16,65.5,66.25,64.25,64.94
2015-03-17,64.75,65.5,64.0,64.65
2015-03-18,64.75,65.0,62.75,63.8
2015-03-19,64.25,64.5,63.25,63.69
2015-03-22,64.0,65.0,64.0,64.9
2015-03-23,65.0,65.0,64.0,64.5
2015-03-24,64.5,65.25,64.5,65.22
2015-03-25,65.0,65.0,63.0,63.22
2015-03-26,62.25,63.0,61.5,62.81
2015-03-29,63.5,64.25,63.0,64.0
2015-03-30,64.0,64.25,63.0,63.51
2015-03-31,63.5,63.5,62.0,62.77
2015-01-04,63.0,63.75,63.0,63.66
2015-02-04,63.25,63.25,61.75,61.84
2015-05-04,62.0,62.0,60.25,60.42
2015-06-04,61.0,62.0,60.5,61.5
2015-07-04,61.75,62.0,61.0,61.57
2015-08-04,61.5,62.5,61.5,61.7
2015-09-04,61.5,62.0,61.25,61.51
2015-12-04,61.75,63.0,61.5,62.41
2015-04-13,63.0,63.0,61.5,62.75
2015-04-14,63.0,63.5,62.0,62.32
2015-04-15,62.75,63.5,62.75,63.1
2015-04-16,63.25,64.0,63.0,63.05
2015-04-19,64.5,67.25,64.5,66.88
2015-04-20,69.0,70.0,68.5,68.97
2015-04-21,69.0,69.5,68.5,68.76
2015-04-22,69.25,70.0,68.5,68.75
2015-04-23,69.0,69.0,68.25,68.5
2015-04-26,68.75,70.0,68.5,69.73
2015-04-27,69.0,69.0,68.0,68.4
2015-04-28,68.25,68.5,67.5,68.05
2015-04-29,68.25,68.5,67.5,67.84
2015-04-30,68.0,69.5,68.0,69.06
2015-03-05,69.75,70.5,69.5,69.88
2015-04-05,70.0,70.0,69.25,69.49
2015-05-05,69.75,70.0,69.0,69.25
2015-06-05,69.25,69.5,67.5,69.12
2015-07-05,68.75,68.75,66.25,67.65
2015-10-05,67.75,68.75,67.0,68.5
2015-11-05,68.0,69.25,68.0,69.11
2015-12-05,68.75,69.75,68.75,69.75
2015-05-13,70.0,70.5,69.5,70.07
2015-05-14,70.0,70.5,69.75,70.33
2015-05-17,70.25,71.0,70.0,70.74
2015-05-18,71.0,71.25,70.5,70.79
2015-05-19,71.0,71.25,70.0,70.29
2015-05-20,70.25,70.25,69.0,69.17
2015-05-21,69.25,70.5,69.25,69.71
2015-05-24,69.75,69.75,68.75,68.95
2015-05-25,68.75,70.5,68.75,70.04
2015-05-26,70.0,70.0,69.0,69.72
2015-05-27,69.5,69.75,69.0,69.25
2015-05-28,69.5,69.5,68.75,68.94
2015-05-31,69.0,69.25,68.75,68.99
2015-01-06,69.0,69.5,68.25,69.27
2015-02-06,69.25,69.25,68.5,68.83
